iter	Passed	Remaining
221	274	960
222	274	957
223	275	954
224	276	951
225	277	948
226	277	946
227	278	943
228	279	941
229	280	938
230	281	937
231	282	934
232	283	932
233	284	930
234	285	928
235	285	925
236	286	923
237	287	920
238	288	918
239	289	915
240	289	913
241	290	910
242	291	908
243	292	905
244	293	904
245	294	902
246	295	899
247	295	897
248	296	894
249	297	892
250	298	890
251	299	887
252	299	885
253	300	883
254	301	881
255	302	878
256	303	876
257	303	873
258	304	872
259	305	869
260	306	867
261	307	866
262	308	864
263	309	862
264	310	859
265	310	857
266	311	856
267	312	853
268	313	852
269	314	851
270	315	849
271	316	847
272	317	845
273	318	843
274	319	841
275	320	839
276	320	837
277	321	835
278	322	834
279	323	832
280	324	831
281	325	828
282	326	826
283	327	824
284	328	823
285	328	821
286	329	819
287	330	817
288	331	815
289	332	814
290	333	812
291	333	809
292	334	808
293	335	806
294	336	804
295	337	802
296	338	800
297	339	798
298	340	797
299	341	795
300	341	793
301	342	791
302	343	789
303	343	787
304	344	785
305	345	784
306	346	783
307	347	781
308	348	779
309	349	777
310	350	775
311	350	773
312	351	771
313	352	769
314	353	768
315	354	766
316	355	764
317	355	763
318	356	761
319	357	759
320	358	757
321	358	755
322	359	753
323	360	751
324	361	749
325	361	748
326	362	746
327	363	745
328	364	743
329	365	741
330	366	739
331	366	738
332	367	736
333	368	735
334	369	733
335	370	732
336	371	730
337	371	728
338	372	726
339	373	725
340	374	723
341	375	722
342	376	721
343	377	720
344	378	719
345	379	717
346	380	716
347	381	714
348	382	712
349	382	711
350	383	709
351	384	708
352	385	706
353	386	705
354	387	703
355	388	701
356	388	700
357	389	698
358	390	697
359	391	695
360	392	694
361	393	693
362	394	691
363	395	690
364	396	689
365	397	687
366	398	686
367	398	685
368	399	683
369	400	682
370	401	681
371	402	679
372	403	678
373	404	676
374	404	674
375	405	673
376	406	672
377	408	671
378	409	670
379	409	668
380	410	667
381	411	665
382	412	663
383	412	662
384	414	661
385	415	660
386	416	659
387	417	657
388	417	656
389	418	654
390	419	653
391	420	651
392	420	650
393	421	649
394	422	647
395	423	646
396	424	644
397	425	643
398	426	641
399	426	640
400	427	638
401	428	636
402	429	635
403	430	634
404	431	633
405	431	631
406	432	630
407	433	628
408	434	627
409	434	625
410	435	624
411	436	623
412	437	622
413	438	620
414	439	619
415	440	618
416	441	616
417	441	615
418	442	613
419	443	611
420	444	611
421	445	610
422	446	608
423	446	607
424	447	605
425	448	604
426	449	602
427	449	601
428	450	599
429	451	598
430	452	597
431	453	596
432	454	595
433	455	594
434	456	592
435	456	591
436	457	589
437	458	588
438	459	587
439	461	587
440	462	585
441	462	584
442	463	582
443	464	581
444	465	579
445	465	578
446	467	577
447	468	576
448	468	575
449	469	574
450	470	572
451	471	571
452	471	569
453	472	568
454	473	566
455	474	565
456	474	564
457	475	563
458	476	561
459	477	560
460	478	558
461	478	557
462	479	556
463	480	554
464	481	553
465	481	552
466	482	551
467	483	549
468	484	548
469	485	547
470	486	546
471	487	545
472	487	543
473	488	542
474	489	540
475	490	539
476	491	538
477	492	537
478	492	536
479	493	534
480	494	533
481	495	532
482	495	530
483	496	529
484	497	528
485	498	527
486	499	526
487	500	524
488	501	523
489	501	522
490	502	520
491	503	519
492	503	518
493	504	517
494	505	515
495	506	514
496	507	513
497	507	512
498	508	510
499	509	509
500	510	508
501	510	506
502	511	505
503	512	504
504	513	503
505	514	502
506	515	501
507	516	499
508	516	498
509	517	497
510	518	496
511	519	494
512	520	493
513	520	492
514	521	491
515	522	489
516	523	488
517	523	487
518	524	486
519	525	485
520	526	483
521	527	482
522	528	481
523	529	480
524	529	479
525	530	478
526	531	477
527	532	475
528	532	474
529	533	473
530	534	471
531	535	470
532	535	469
533	536	468
534	537	467
535	538	465
536	538	464
537	539	463
538	540	461
539	540	460
540	541	459
541	542	458
542	543	457
543	544	456
544	545	455
545	546	454
546	547	453
547	548	452
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	553	444
555	554	443
556	555	441
557	556	440
558	556	439
559	557	438
560	559	437
561	560	436
562	560	435
563	561	434
564	562	433
565	563	431
566	563	430
567	564	429
568	565	428
569	566	427
570	567	426
571	567	424
572	568	423
573	569	422
574	570	421
575	570	420
576	571	419
577	572	417
578	573	416
579	574	415
580	574	414
581	575	413
582	576	412
583	577	411
584	577	409
585	578	408
586	579	407
587	579	406
588	580	405
589	581	404
590	582	403
591	583	402
592	584	401
593	585	399
594	585	398
595	586	397
596	587	396
597	588	395
598	588	394
599	589	393
600	590	392
601	591	390
602	592	389
603	592	388
604	593	387
605	594	386
606	594	384
607	595	383
608	596	382
609	596	381
610	597	380
611	598	379
612	599	378
613	600	377
614	601	376
615	601	375
616	602	373
617	603	372
618	603	371
619	604	370
620	605	369
621	606	368
622	606	367
623	607	366
624	608	364
625	608	363
626	609	362
627	610	361
628	610	360
629	611	359
630	612	358
631	613	357
632	614	356
633	614	354
634	615	353
635	616	352
636	616	351
637	617	350
638	618	349
639	619	348
640	620	347
641	620	346
642	621	345
643	622	344
644	623	342
645	623	341
646	624	340
647	625	339
648	625	338
649	626	337
650	627	336
651	628	335
652	628	334
653	629	333
654	630	332
655	631	330
656	631	329
657	632	328
658	632	327
659	633	326
660	634	325
661	635	324
662	636	323
663	636	322
664	637	321
665	638	320
666	638	318
667	639	317
668	640	316
669	640	315
670	641	314
671	642	313
672	643	312
673	644	311
674	645	310
675	645	309
676	646	308
677	647	307
678	647	306
679	648	305
680	649	304
681	650	303
682	650	302
683	651	301
684	652	300
685	653	299
686	654	298
687	654	296
688	655	295
689	656	294
690	657	293
691	658	292
692	658	291
693	659	290
694	660	289
695	661	288
696	661	287
697	662	286
698	663	285
699	664	284
700	665	283
701	665	282
702	666	281
703	667	280
704	668	279
705	669	278
706	670	277
707	671	276
708	671	275
709	672	274
710	673	273
711	674	272
712	675	271
713	675	270
714	676	269
715	677	268
716	678	267
717	678	266
718	679	265
719	680	264
720	681	263
721	682	262
722	683	261
723	683	260
724	684	259
725	685	258
726	686	257
727	686	256
728	687	255
729	688	254
730	689	253
731	689	252
732	690	251
733	691	250
734	691	249
735	692	248
736	693	247
737	693	246
738	694	245
739	695	244
740	696	243
741	697	242
742	697	241
743	698	240
744	699	239
745	700	238
746	700	237
747	701	236
748	702	235
749	703	234
750	704	233
751	704	232
752	705	231
753	706	230
754	707	229
755	707	228
756	708	227
757	709	226
758	709	225
759	710	224
760	711	223
761	712	222
762	713	221
763	713	220
764	714	219
765	715	218
766	715	217
767	716	216
768	717	215
769	717	214
770	718	213
771	719	212
772	720	211
773	720	210
774	721	209
775	722	208
776	722	207
777	723	206
778	724	205
779	724	204
780	725	203
781	726	202
782	727	201
783	727	200
784	728	199
785	729	198
786	729	197
787	730	196
788	731	195
789	731	194
790	732	193
791	733	192
792	734	191
793	734	190
794	735	189
795	736	188
796	737	187
797	737	186
798	738	185
799	739	184
800	739	183
801	740	182
802	741	181
803	742	180
804	743	180
805	743	179
806	744	178
807	745	177
808	745	176
809	746	175
810	747	174
811	747	173
812	748	172
813	749	171
814	750	170
815	751	169
816	752	168
817	753	167
818	753	166
819	754	165
820	754	164
821	755	163
822	756	162
823	757	161
824	758	160
825	758	159
826	759	158
827	760	157
828	760	156
829	761	155
830	762	154
831	762	154
832	763	153
833	764	152
834	765	151
835	766	150
836	766	149
837	767	148
838	768	147
839	768	146
840	769	145
841	770	144
842	771	143
843	772	142
844	772	141
845	773	140
846	774	139
847	775	138
848	775	137
849	776	137
850	777	136
851	777	135
852	778	134
853	779	133
854	780	132
855	781	131
856	781	130
857	782	129
858	783	128
859	783	127
860	784	126
861	785	125
862	786	124
863	787	123
864	788	123
865	789	122
866	790	121
867	790	120
868	791	119
869	792	118
870	793	117
871	794	116
872	795	115
873	795	114
874	796	113
875	797	112
876	798	111
877	798	110
878	799	110
879	800	109
880	801	108
881	802	107
882	802	106
883	803	105
884	804	104
885	805	103
886	806	102
887	806	101
888	807	100
889	808	99
890	809	99
891	810	98
892	811	97
893	812	96
894	813	95
895	814	94
896	814	93
897	815	92
898	816	91
899	817	90
900	818	89
901	819	88
902	819	88
903	820	87
904	821	86
905	822	85
906	823	84
907	823	83
908	825	82
909	825	81
910	826	80
911	827	79
912	828	78
913	828	77
914	829	77
915	830	76
916	830	75
917	831	74
918	832	73
919	833	72
920	834	71
921	835	70
922	835	69
923	836	68
924	837	67
925	837	66
926	838	66
927	839	65
928	840	64
929	841	63
930	842	62
931	842	61
932	843	60
933	844	59
934	844	58
935	845	57
936	846	56
937	847	56
938	848	55
939	848	54
940	849	53
941	850	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	855	45
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	861	37
958	862	36
959	863	35
960	864	35
961	865	34
962	865	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	871	26
970	872	26
971	873	25
972	874	24
973	875	23
974	875	22
975	876	21
976	877	20
977	878	19
978	879	18
979	880	17
980	880	17
981	881	16
982	882	15
983	882	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	887	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	892	2
997	893	1
998	893	0
999	894	0
